abstract_sku,concrete_sku,price_type,store,currency,value_net,value_gross,price_data.volume_prices
138,,DEFAULT,VN,USD,27357,30397,
139,,DEFAULT,VN,USD,27710,27710,
140,,DEFAULT,VN,USD,44460,49401,
141,,DEFAULT,VN,USD,38028,42253,
142,,DEFAULT,VN,USD,21934,24371,
143,,DEFAULT,VN,USD,45729,50809,
144,,DEFAULT,VN,USD,38665,42962,
145,,DEFAULT,VN,USD,7689,8543,
146,,DEFAULT,VN,USD,43301,48113,
147,,DEFAULT,VN,USD,41203,45782,
148,,DEFAULT,VN,USD,28955,32171,
149,,DEFAULT,VN,USD,3056,3395,
150,,DEFAULT,VN,USD,20390,22655,
151,,DEFAULT,VN,USD,5638,6265,
152,,DEFAULT,VN,USD,33291,36991,
153,,DEFAULT,VN,USD,40731,45256,
154,,DEFAULT,VN,USD,23018,25576,
155,,DEFAULT,VN,USD,8286,9206,
156,,DEFAULT,VN,USD,20713,23014,
157,,DEFAULT,VN,USD,30717,34130,
158,,DEFAULT,VN,USD,45991,51101,
159,,DEFAULT,VN,USD,17674,19639,
160,,DEFAULT,VN,USD,41878,46531,
161,,DEFAULT,VN,USD,25291,28100,
162,,DEFAULT,VN,USD,43606,48451,
163,,DEFAULT,VN,USD,43031,47811,
164,,DEFAULT,VN,USD,12124,13471,
165,,DEFAULT,VN,USD,10996,12218,
166,,DEFAULT,VN,USD,43042,47825,
167,,DEFAULT,VN,USD,17229,19144,
168,,DEFAULT,VN,USD,14121,15689,
169,,DEFAULT,VN,USD,44979,49977,
170,,DEFAULT,VN,USD,6941,7713,
171,,DEFAULT,VN,USD,32778,36421,
172,,DEFAULT,VN,USD,2057,2286,
173,,DEFAULT,VN,USD,35775,39751,
174,,DEFAULT,VN,USD,36961,41068,
175,,DEFAULT,VN,USD,15064,16737,
176,,DEFAULT,VN,USD,26480,29422,
177,,DEFAULT,VN,USD,43990,48877,
178,,DEFAULT,VN,USD,26097,28996,
179,,DEFAULT,VN,USD,40475,44973,
180,,DEFAULT,VN,USD,38388,42654,
181,,DEFAULT,VN,USD,34417,38241,
182,,DEFAULT,VN,USD,33488,37208,
183,,DEFAULT,VN,USD,39504,43893,
184,,DEFAULT,VN,USD,18631,20701,
185,,DEFAULT,VN,USD,19060,21177,
186,,DEFAULT,VN,USD,10211,11345,
187,,DEFAULT,VN,USD,42842,47602,
188,,DEFAULT,VN,USD,20866,23184,
189,,DEFAULT,VN,USD,20402,22669,
190,,DEFAULT,VN,USD,18070,20078,
191,,DEFAULT,VN,USD,25770,28634,
192,,DEFAULT,VN,USD,29164,32405,
193,,DEFAULT,VN,USD,18624,20693,
194,,DEFAULT,VN,USD,29871,33190,
195,,DEFAULT,VN,USD,40848,45387,"[{""quantity"":3,""net_price"":350,""gross_price"":385}, {""quantity"":8,""net_price"":340,""gross_price"":375}]"
196,,DEFAULT,VN,USD,25813,28681,
197,,DEFAULT,VN,USD,23815,26462,
198,,DEFAULT,VN,USD,6496,7219,
199,,DEFAULT,VN,USD,34061,37845,
200,,DEFAULT,VN,USD,14351,15945,
201,,DEFAULT,VN,USD,20963,23292,
202,,DEFAULT,VN,USD,4055,4506,
203,,DEFAULT,VN,USD,27574,30637,
204,,DEFAULT,VN,USD,46278,51420,
205,,DEFAULT,VN,USD,12018,13353,
206,,DEFAULT,VN,USD,18397,20440,
207,,DEFAULT,VN,USD,13012,14458,
208,,DEFAULT,VN,USD,35881,39868,
209,,DEFAULT,VN,USD,20253,22503,
210,,DEFAULT,VN,USD,103500,115000,
211,,DEFAULT,VN,USD,72968,81075,
212,,DEFAULT,VN,USD,9833,10925,
213,,DEFAULT,VN,USD,36225,40250,
214,,DEFAULT,VN,USD,98325,109250,
001,,ORIGINAL,VN,USD,13004,14449,
003,,ORIGINAL,VN,USD,8280,9200,
006,,ORIGINAL,VN,USD,36018,40020,
010,,ORIGINAL,VN,USD,36846,40940,
015,,ORIGINAL,VN,USD,8280,9200,
020,,ORIGINAL,VN,USD,10970,12189,
024,,ORIGINAL,VN,USD,47093,52325,
027,,ORIGINAL,VN,USD,5382,5980,
029,,ORIGINAL,VN,USD,43470,48300,
030,,ORIGINAL,VN,USD,48645,54050,
031,,ORIGINAL,VN,USD,42435,47150,
033,,ORIGINAL,VN,USD,2898,3220,
036,,ORIGINAL,VN,USD,19665,21850,
040,,ORIGINAL,VN,USD,17756,19729,
051,,ORIGINAL,VN,USD,13455,14950,
052,,ORIGINAL,VN,USD,12420,13800,
,052_29567823,ORIGINAL,VN,USD,13455,14950,
,052_30107816,ORIGINAL,VN,USD,14490,16100,
,052_30614390,ORIGINAL,VN,USD,12420,13800,
054,,ORIGINAL,VN,USD,2070,2300,
056,,ORIGINAL,VN,USD,36225,40250,
059,,ORIGINAL,VN,USD,41400,46000,
,059_24245592,ORIGINAL,VN,USD,36225,40250,
,059_26175504,ORIGINAL,VN,USD,46575,51750,
,059_26027598,ORIGINAL,VN,USD,41400,46000,
063,,ORIGINAL,VN,USD,20700,23000,
068,,ORIGINAL,VN,USD,9315,10350,
072,,ORIGINAL,VN,USD,43470,48300,
,072_19618271,ORIGINAL,VN,USD,17595,19550,
,072_21927455,ORIGINAL,VN,USD,14490,16100,
075,,ORIGINAL,VN,USD,36225,40250,
077,,ORIGINAL,VN,USD,15525,17250,
080,,ORIGINAL,VN,USD,26910,29900,
084,,ORIGINAL,VN,USD,34155,37950,
089,,ORIGINAL,VN,USD,43470,48300,
095,,ORIGINAL,VN,USD,18630,20700,
100,,ORIGINAL,VN,USD,7245,8050,
104,,ORIGINAL,VN,USD,4140,4600,
107,,ORIGINAL,VN,USD,12420,13800,
110,,ORIGINAL,VN,USD,36225,40250,
114,,ORIGINAL,VN,USD,10350,11500,
116,,ORIGINAL,VN,USD,38295,42550,
117,,ORIGINAL,VN,USD,38295,42550,
,117_29890338,ORIGINAL,VN,USD,7245,8050,
118,,ORIGINAL,VN,USD,8280,9200,
122,,ORIGINAL,VN,USD,41400,46000,
123,,ORIGINAL,VN,USD,48645,54050,
126,,ORIGINAL,VN,USD,17595,19550,
,126_24722439,ORIGINAL,VN,USD,16560,18400,
,126_30407844,ORIGINAL,VN,USD,16560,18400,
128,,ORIGINAL,VN,USD,17595,19550,
,128_29955336,ORIGINAL,VN,USD,17595,19550,
134,,ORIGINAL,VN,USD,2070,2300,
141,,ORIGINAL,VN,USD,38295,42550,
147,,ORIGINAL,VN,USD,41400,46000,
152,,ORIGINAL,VN,USD,34155,37950,
156,,ORIGINAL,VN,USD,22770,25300,
159,,ORIGINAL,VN,USD,19665,21850,
161,,ORIGINAL,VN,USD,25875,28750,
164,,ORIGINAL,VN,USD,12420,13800,
169,,ORIGINAL,VN,USD,46575,51750,
173,,ORIGINAL,VN,USD,37260,41400,
179,,ORIGINAL,VN,USD,43470,48300,
181,,ORIGINAL,VN,USD,36225,40250,
185,,ORIGINAL,VN,USD,20700,23000,
192,,ORIGINAL,VN,USD,30015,33350,
198,,ORIGINAL,VN,USD,7245,8050,
202,,ORIGINAL,VN,USD,5175,5750,
203,,ORIGINAL,VN,USD,27945,31050,
211,,ORIGINAL,VN,USD,75038,83375,
212,,ORIGINAL,VN,USD,12420,13800,
214,,ORIGINAL,VN,USD,103500,115000,
666,,DEFAULT,VN,VND,0,0,
,666_124,DEFAULT,VN,VND,1000,1000,
,666_125,DEFAULT,VN,VND,2000,2000,
,666_126,DEFAULT,VN,VND,3000,3000,
,666_127,DEFAULT,VN,VND,5000,5000,
,666_128,DEFAULT,VN,VND,10000,10000,
,666_129,DEFAULT,VN,VND,20000,20000,
,666_130,DEFAULT,VN,VND,50000,50000,
,666_131,DEFAULT,VN,VND,100000,100000,
,666_132,DEFAULT,VN,VND,200000,200000,
,666_133,DEFAULT,VN,VND,500000,500000,
666,,DEFAULT,VN,USD,0,0,
,666_124,DEFAULT,VN,USD,1000,1000,
,666_125,DEFAULT,VN,USD,2000,2000,
,666_126,DEFAULT,VN,USD,3000,3000,
,666_127,DEFAULT,VN,USD,5000,5000,
,666_128,DEFAULT,VN,USD,10000,10000,
,666_129,DEFAULT,VN,USD,20000,20000,
,666_130,DEFAULT,VN,USD,50000,50000,
,666_131,DEFAULT,VN,USD,100000,100000,
,666_132,DEFAULT,VN,USD,200000,200000,
,666_133,DEFAULT,VN,USD,500000,500000,
